AUCT,2014-01-01 23:19,4.567
AUCT,2014-01-01 23:20,4.554
AUCT,2014-01-01 23:21,4.543
AUCT,2014-01-01 23:22,4.530
AUCT,2014-01-01 23:23,4.517
AUCT,2014-01-01 23:24,4.508
AUCT,2014-01-01 23:25,4.498
AUCT,2014-01-01 23:26,4.483
AUCT,2014-01-01 23:27,4.474
AUCT,2014-01-01 23:28,4.462
AUCT,2014-01-01 23:29,4.452
AUCT,2014-01-01 23:30,4.441
AUCT,2014-01-01 23:31,4.432
AUCT,2014-01-01 23:32,4.420
AUCT,2014-01-01 23:33,4.407
AUCT,2014-01-01 23:34,4.396
AUCT,2014-01-01 23:35,4.382
AUCT,2014-01-01 23:36,4.372
AUCT,2014-01-01 23:37,4.357
AUCT,2014-01-01 23:38,4.348
AUCT,2014-01-01 23:39,4.338
AUCT,2014-01-01 23:40,4.325
AUCT,2014-01-01 23:41,4.315
AUCT,2014-01-01 23:42,4.305
AUCT,2014-01-01 23:43,4.295
AUCT,2014-01-01 23:44,4.287
AUCT,2014-01-01 23:45,4.277
AUCT,2014-01-01 23:46,4.268
AUCT,2014-01-01 23:47,4.258
AUCT,2014-01-01 23:48,4.246
AUCT,2014-01-01 23:49,4.237
AUCT,2014-01-01 23:50,4.226
AUCT,2014-01-01 23:51,4.215
AUCT,2014-01-01 23:52,4.203
AUCT,2014-01-01 23:53,4.191
AUCT,2014-01-01 23:54,4.184
AUCT,2014-01-01 23:55,4.174
AUCT,2014-01-01 23:56,4.162
AUCT,2014-01-01 23:57,4.152
AUCT,2014-01-01 23:58,4.141
AUCT,2014-01-01 23:59,4.131
